[["NAME","DP03_0119PE","DP05_0017PE","DP05_0016PE","DP03_0096PE","DP03_0097PE","DP02_0016E","DP04_0046PE","DP05_0038PE","DP05_0039PE","DP05_0071PE","state","county"],
["Livingston County, Illinois","11.2","3.2","5.5","95.4","71.1","2.36","72.8","4.2","0.0","4.6","17","105"],
["Scott County, Illinois","9.3","2.2","7.5","97.3","69.7","2.55","79.9","0.1","0.6","1.3","17","171"],
["Tazewell County, Illinois","5.6","2.6","5.5","96.2","76.4","2.41","76.4","1.2","0.1","2.3","17","179"],
["Warren County, Illinois","10.5","2.2","6.2","96.0","68.5","2.33","74.3","2.9","0.2","9.6","17","187"],
["Harrison County, Indiana","8.1","1.4","5.4","93.5","72.9","2.75","83.0","0.6","0.1","1.9","18","061"],
["LaPorte County, Indiana","11.1","1.7","5.2","92.3","67.1","2.37","72.3","11.0","0.3","6.6","18","091"],
["Wabash County, Indiana","8.2","3.0","6.5","92.0","70.9","2.29","74.0","1.1","0.8","2.6","18","169"],
["Jasper County, Indiana","6.1","1.7","5.2","93.4","74.4","2.60","76.6","0.6","0.0","6.0","18","073"],
["Martin County, Indiana","9.8","2.5","5.7","93.5","73.3","2.37","78.2","0.8","0.3","1.1","18","101"],
["Porter County, Indiana","7.3","1.9","4.4","94.2","78.3","2.55","75.1","3.8","0.2","10.0","18","127"],
["Ripley County, Indiana","8.2","2.0","5.4","91.8","71.0","2.54","75.9","0.4","0.3","1.8","18","137"],
["Spencer County, Indiana","6.5","2.5","5.4","95.8","77.1","2.48","81.9","0.7","0.2","2.9","18","147"],
["Tipton County, Indiana","6.5","2.6","6.1","92.7","77.8","2.34","81.7","0.1","0.0","2.8","18","159"],
["Vigo County, Indiana","12.6","2.2","4.6","92.6","67.4","2.36","61.8","6.7","0.2","2.7","18","167"],
["Warrick County, Indiana","4.8","1.8","5.2","95.3","81.2","2.51","78.5","1.7","0.2","1.9","18","173"],
["DeKalb County, Indiana","8.2","2.1","4.3","92.2","73.2","2.53","76.1","0.7","0.0","2.8","18","033"],
["LaGrange County, Indiana","4.1","1.2","4.3","59.1","44.8","3.16","82.1","0.2","0.1","4.0","18","087"],
["Rush County, Indiana","9.4","1.9","6.1","90.2","69.0","2.46","71.4","1.7","0.0","1.7","18","139"],
["Boone County, Indiana","4.4","1.6","3.6","95.5","83.0","2.55","77.1","1.7","0.2","3.0","18","011"],
["Red Lake County, Minnesota","6.6","3.5","5.9","96.4","74.9","2.39","83.6","0.5","1.7","3.9","27","125"],
["Gogebic County, Michigan","12.0","4.5","6.7","92.3","63.7","2.05","77.5","3.9","2.6","1.5","26","053"],
["Meeker County, Minnesota","3.2","2.7","6.0","95.4","75.6","2.47","80.4","0.4","0.1","4.0","27","093"],
["Rice County, Minnesota","5.4","2.0","4.4","95.2","75.6","2.51","74.0","5.7","0.4","8.1","27","131"],
["Clay County, Minnesota","6.3","2.1","4.0","95.9","79.3","2.46","67.5","3.7","1.8","4.5","27","027"],
["Fillmore County, Minnesota","6.1","3.6","6.3","90.8","73.0","2.38","80.8","0.5","0.0","1.6","27","045"],
["Polk County, Minnesota","7.0","2.9","5.5","96.7","75.0","2.40","72.9","2.2","1.7","6.5","27","119"],
["Sibley County, Minnesota","4.1","2.9","5.8","95.2","75.8","2.43","79.1","1.1","0.3","9.0","27","143"],
["Watonwan County, Minnesota","10.5","4.3","6.3","88.3","66.1","2.51","76.9","0.9","0.1","25.5","27","165"],
["Big Stone County, Minnesota","6.9","4.1","9.8","95.2","72.8","2.10","72.9","0.1","0.3","1.8","27","011"],
["Cass County, Minnesota","9.1","1.9","8.2","92.6","62.0","2.19","81.5","0.4","11.8","2.2","27","021"],
["Hubbard County, Minnesota","7.1","2.6","7.5","94.3","66.8","2.39","81.2","0.6","2.2","2.1","27","057"],
["Martin County, Minnesota","9.3","4.2","7.4","94.3","71.7","2.23","73.8","0.5","0.2","4.5","27","091"],
["Nobles County, Minnesota","9.9","3.0","4.8","91.7","66.0","2.65","70.7","4.3","0.7","27.8","27","105"],
["Sherburne County, Minnesota","4.1","1.2","2.9","97.3","83.7","2.87","83.6","2.5","0.6","2.6","27","141"],
["Carver County, Minnesota","2.2","1.3","3.4","97.0","87.9","2.75","81.9","1.8","0.2","4.2","27","019"],
["McLeod County, Minnesota","5.4","2.4","6.2","95.3","75.5","2.41","77.7","0.6","0.2","6.2","27","085"],
["Ramsey County, Minnesota","9.4","2.1","3.9","94.7","68.5","2.53","59.4","12.1","0.6","7.5","27","123"],
["Winona County, Minnesota","5.3","1.9","5.3","94.2","78.3","2.41","70.4","1.3","0.4","3.0","27","169"],
["Dodge County, Minnesota","4.0","1.9","4.4","95.6","79.9","2.65","83.9","0.3","0.4","5.0","27","039"],
["Crow Wing County, Minnesota","7.2","2.6","6.8","95.4","71.1","2.36","76.5","0.8","0.9","1.5","27","035"],
["Wright County, Minnesota","2.8","1.4","3.4","96.6","84.3","2.76","81.6","1.4","0.3","2.9","27","171"],
["Lincoln County, Minnesota","7.7","5.5","8.1","95.1","74.2","2.23","78.8","0.4","0.6","2.1","27","081"],
["Mille Lacs County, Minnesota","9.0","2.3","5.7","94.1","66.0","2.47","75.1","0.5","5.0","2.5","27","095"],
["Carlton County, Minnesota","5.4","2.6","4.9","95.9","73.6","2.45","79.8","1.9","5.1","1.8","27","017"],
["Kanabec County, Minnesota","6.3","2.4","5.8","94.4","68.8","2.46","84.8","0.2","0.5","1.6","27","065"],
["St. Clair County, Alabama","9.3","1.3","5.0","91.5","70.6","2.68","79.9","9.6","0.4","2.4","01","115"],
["Cullman County, Alabama","11.1","1.5","6.0","88.9","64.5","2.63","74.8","1.3","0.3","4.4","01","043"],
["Houston County, Alabama","14.1","1.8","5.3","89.5","63.0","2.64","65.7","26.9","0.3","3.3","01","069"],
["Tuscaloosa County, Alabama","11.1","1.3","3.7","92.8","73.5","2.72","63.7","32.0","0.2","3.7","01","125"],
["Coffee County, Alabama","12.0","1.7","5.2","90.2","70.3","2.56","65.7","16.9","1.2","7.3","01","031"],
["Chilton County, Alabama","15.4","1.4","5.2","87.0","62.1","2.58","74.5","9.2","0.8","7.8","01","021"],
["Coosa County, Alabama","8.1","2.3","7.6","92.0","65.0","2.57","79.2","33.6","0.1","1.0","01","037"],
["Etowah County, Alabama","14.1","1.9","5.8","89.4","64.8","2.60","72.6","15.9","0.6","3.9","01","055"],
["Lamar County, Alabama","14.7","2.8","7.0","89.4","58.6","2.34","75.6","10.7","0.0","1.6","01","075"],
["Butler County, Alabama","15.6","2.6","5.5","91.3","64.1","3.00","70.0","45.4","0.1","1.4","01","013"],
["Walker County, Alabama","12.0","2.2","5.6","88.2","64.2","2.53","77.2","6.2","0.2","2.5","01","127"],
["Greene County, Alabama","29.4","1.9","7.5","87.2","48.1","2.80","67.1","79.5","0.4","1.7","01","063"],
["Bullock County, Alabama","25.7","1.7","4.4","88.6","52.3","2.79","71.1","74.8","0.0","2.6","01","011"],
["Chambers County, Alabama","12.9","1.9","5.5","89.7","61.1","2.46","67.5","39.6","0.3","2.4","01","017"],
["Haines Borough, Alaska","8.7","0.6","3.5","86.6","53.2","2.46","66.4","0.0","8.8","4.5","02","100"],
["Juneau City and Borough, Alaska","4.7","1.3","2.4","89.5","76.0","2.50","64.8","1.0","10.6","6.8","02","110"],
["Yukon-Koyukuk Census Area, Alaska","20.5","1.2","3.2","72.9","33.8","2.69","72.4","0.1","69.4","2.7","02","290"],
["Denali Borough, Alaska","4.0","0.0","2.8","81.5","73.8","2.32","81.6","1.2","2.2","0.3","02","068"],
["Hoonah-Angoon Census Area, Alaska","8.2","0.7","4.7","75.3","46.5","2.51","75.5","3.2","37.6","6.8","02","105"],
["Wrangell City and Borough, Alaska","3.4","1.7","9.4","81.2","51.0","2.38","67.9","0.0","24.5","5.0","02","275"],
["Pima County, Arizona","11.7","2.2","6.0","90.8","62.2","2.46","63.2","3.6","3.9","37.2","04","019"],
["Gila County, Arizona","14.6","2.9","8.8","90.0","54.5","2.40","75.6","0.7","16.3","18.7","04","007"],
["Cochise County, Arizona","12.4","2.2","7.0","92.2","62.5","2.34","68.9","4.1","1.2","35.5","04","003"],
["Apache County, Arizona","28.8","1.3","4.6","74.9","32.9","3.37","78.9","0.5","73.8","6.3","04","001"],
["Yuma County, Arizona","16.8","1.9","7.3","87.3","53.6","2.79","67.1","2.2","1.5","63.8","04","027"],
["Navajo County, Arizona","21.5","1.7","5.1","86.8","42.2","3.04","68.8","0.9","44.7","11.4","04","017"],
["Clay County, Arkansas","17.3","2.3","7.3","93.5","53.7","2.29","67.4","0.7","0.3","2.1","05","021"],
["Drew County, Arkansas","14.5","1.8","5.9","94.5","61.5","2.43","67.7","28.7","0.0","3.4","05","043"],
["Randolph County, Arkansas","13.8","2.3","6.8","92.7","52.2","2.36","71.7","1.1","0.7","2.1","05","121"],
["Boone County, Arkansas","11.0","2.8","6.0","93.1","61.6","2.45","71.8","0.3","0.6","2.5","05","009"],
["Lincoln County, Arkansas","14.7","1.7","4.2","92.6","59.7","2.22","77.1","30.5","0.5","3.9","05","079"],
["Crittenden County, Arkansas","17.9","1.3","4.2","91.6","51.7","2.52","57.4","48.0","0.3","2.6","05","035"],
["Faulkner County, Arkansas","10.8","1.3","3.5","91.2","68.8","2.66","62.3","11.4","0.4","4.1","05","045"],
["Charlton County, Georgia","15.3","1.3","5.1","80.0","49.4","3.22","71.3","26.2","2.0","8.4","13","049"],
["Walker County, Georgia","11.8","1.8","6.1","87.7","62.2","2.60","71.8","4.1","0.2","2.2","13","295"],
["Gwinnett County, Georgia","8.5","0.8","2.6","83.5","66.3","3.10","66.3","27.8","0.4","21.2","13","135"],
["Barrow County, Georgia","10.1","1.0","3.4","85.6","64.6","2.99","75.6","11.8","0.2","10.9","13","013"],
["Clinch County, Georgia","32.6","1.3","5.1","80.6","52.6","2.51","74.9","28.4","0.0","4.2","13","065"],
["Bartow County, Georgia","10.9","1.2","3.8","85.1","63.4","2.76","66.3","10.4","0.3","8.6","13","015"],
["Douglas County, Georgia","9.7","1.1","3.0","87.1","67.3","2.89","64.3","46.9","0.1","9.7","13","097"],
["Grady County, Georgia","16.0","1.6","5.6","81.3","50.5","2.70","64.3","29.8","0.5","11.5","13","131"],
["Hancock County, Georgia","17.9","1.9","6.9","89.1","54.2","2.03","70.6","73.2","0.0","1.7","13","141"],
["Whitfield County, Georgia","11.3","1.4","4.3","83.4","59.2","2.88","64.6","3.8","0.8","35.1","13","313"],
["Macon County, Georgia","18.7","1.8","4.0","81.3","47.8","2.40","64.0","61.5","0.0","4.3","13","193"],
["Troup County, Georgia","16.9","1.6","4.1","88.2","64.5","2.74","57.4","36.2","0.3","3.7","13","285"],
["Harris County, Georgia","4.2","1.3","4.9","93.2","77.9","2.76","87.6","16.1","0.1","3.6","13","145"],
["Schley County, Georgia","18.5","1.7","4.6","85.8","59.8","2.80","71.5","25.4","0.0","6.5","13","249"],
["Worth County, Georgia","16.7","1.4","6.1","81.6","53.6","2.54","65.4","28.0","0.4","2.2","13","321"],
["Dooly County, Georgia","21.7","2.1","5.5","83.3","56.5","2.47","69.6","49.1","0.0","6.9","13","093"],
["Evans County, Georgia","20.9","1.7","5.4","83.1","50.5","2.53","68.0","29.7","0.1","11.7","13","109"],
["Webster County, Georgia","16.6","1.2","6.7","91.8","67.0","2.29","83.9","37.2","0.3","8.7","13","307"],
["Effingham County, Georgia","5.9","0.9","3.1","91.1","77.1","2.84","75.9","13.3","0.2","4.4","13","103"],
["Glascock County, Georgia","12.5","1.7","5.4","92.8","61.0","2.63","74.7","10.2","0.3","1.2","13","125"],
["Quitman County, Georgia","18.5","2.3","8.4","76.4","47.5","2.72","70.2","51.9","0.0","0.7","13","239"],
["Chatham County, Georgia","10.6","1.7","4.3","85.8","64.8","2.55","54.7","39.9","0.3","6.4","13","051"],
["Johnson County, Georgia","17.5","2.7","4.1","86.1","53.5","2.68","67.3","33.2","0.0","2.5","13","167"],
["Lanier County, Georgia","19.4","2.8","3.2","85.4","61.4","2.71","64.4","24.4","0.2","5.7","13","173"],
["Madison County, Georgia","11.8","1.7","4.6","84.9","60.0","2.70","74.7","10.6","0.4","5.5","13","195"],
["Mitchell County, Georgia","19.1","1.5","5.3","82.8","49.6","2.50","62.2","46.5","0.3","4.6","13","205"],
["Tift County, Georgia","18.3","1.5","4.5","81.2","53.1","2.54","60.0","29.6","0.3","11.8","13","277"],
["Polk County, Georgia","14.6","1.3","4.9","84.3","59.7","2.77","64.6","12.0","0.5","13.1","13","233"],
["Talbot County, Georgia","13.3","1.6","7.5","85.0","59.1","2.24","79.0","57.7","0.0","0.6","13","263"],
["Terrell County, Georgia","30.7","2.5","5.4","83.3","46.7","2.47","55.0","59.7","0.1","2.8","13","273"],
["Thomas County, Georgia","15.5","2.0","5.3","85.1","58.5","2.49","61.2","36.4","0.1","3.7","13","275"],
["Wilkinson County, Georgia","19.3","2.6","5.5","90.2","59.6","2.80","75.2","38.9","0.1","2.9","13","319"],
["Oglethorpe County, Georgia","11.1","1.3","6.8","87.8","60.8","2.62","77.2","17.6","0.0","4.6","13","221"],
["Randolph County, Georgia","24.4","5.0","6.9","86.7","37.9","2.66","57.2","62.4","0.0","1.4","13","243"],
["Ware County, Georgia","17.9","2.2","5.1","83.7","49.5","2.39","63.6","30.2","0.6","4.1","13","299"],
["Wayne County, Georgia","11.7","1.4","4.5","84.9","57.2","2.66","63.5","20.6","0.1","6.3","13","305"],
["Wilcox County, Georgia","17.2","1.9","5.3","83.0","56.7","2.61","76.1","35.5","0.4","4.7","13","315"],
["Baldwin County, Georgia","13.6","1.5","4.5","88.1","68.6","2.51","58.5","42.3","0.2","2.3","13","009"],
["Bulloch County, Georgia","15.3","1.0","3.2","86.7","67.7","2.48","53.9","27.9","0.4","4.0","13","031"],
["Clay County, Georgia","25.1","2.9","9.1","84.0","43.5","2.33","72.9","62.4","0.0","0.4","13","061"],
["Echols County, Georgia","21.4","2.8","4.9","76.5","60.3","2.55","67.8","2.0","2.2","27.3","13","101"],
["DeKalb County, Georgia","11.1","1.3","3.1","86.0","65.3","2.61","54.6","54.0","1.0","8.5","13","089"],
["Haralson County, Georgia","12.1","1.4","5.0","87.7","62.9","2.56","68.4","5.1","0.1","1.7","13","143"],
["Jefferson County, Georgia","19.8","1.8","5.2","85.2","49.9","2.66","63.2","53.3","0.1","3.8","13","163"],
["Lincoln County, Georgia","17.4","1.0","8.3","87.6","61.8","2.23","75.0","31.0","0.1","1.8","13","181"],
["Murray County, Georgia","11.8","0.9","4.4","85.4","56.9","2.74","69.6","1.0","0.1","15.0","13","213"],
["Pulaski County, Georgia","17.9","1.2","7.6","85.7","58.1","2.62","64.3","37.9","0.1","3.1","13","235"],
["Rabun County, Georgia","12.1","2.8","8.5","82.6","55.5","2.43","74.3","2.7","0.3","8.0","13","241"],
["Towns County, Georgia","11.0","4.4","11.2","88.1","65.0","2.20","78.3","1.5","0.4","2.7","13","281"],
["Treutlen County, Georgia","18.1","1.6","7.1","79.8","41.2","2.53","66.9","26.4","0.0","1.3","13","283"],
["Irwin County, Georgia","14.6","1.6","6.7","81.6","54.2","2.75","73.6","28.7","0.1","3.8","13","155"],
["Appling County, Georgia","17.6","1.6","5.1","84.6","53.6","2.69","76.4","19.3","0.5","9.9","13","001"],
["Shelby County, Ohio","6.8","2.0","4.6","95.8","78.5","2.60","71.2","2.6","0.3","1.6","39","149"],
["Williams County, Ohio","7.1","2.3","6.2","95.2","72.3","2.37","77.0","1.1","0.3","4.5","39","171"],
["Columbiana County, Ohio","10.1","2.3","6.2","93.6","64.4","2.39","73.5","2.0","0.1","1.8","39","029"],
["Fulton County, Ohio","6.0","2.2","5.1","95.1","76.2","2.53","79.1","0.4","0.4","8.7","39","051"],
["Gallia County, Ohio","14.4","2.0","6.2","90.3","58.3","2.52","74.5","2.2","0.4","1.4","39","053"],
["Mahoning County, Ohio","13.7","3.2","6.0","95.3","62.3","2.27","68.7","15.1","0.3","6.0","39","099"],
["Scioto County, Ohio","17.3","1.9","6.0","94.5","56.7","2.43","67.6","2.9","0.3","1.4","39","145"],
["Morrow County, Ohio","6.5","1.6","5.2","93.0","70.2","2.69","81.8","0.9","0.1","1.5","39","117"],
["Marion County, Arkansas","13.5","2.1","9.0","94.3","58.6","2.40","78.9","0.5","0.9","2.3","05","089"],
["Searcy County, Arkansas","16.7","2.7","8.4","93.5","51.9","2.35","73.9","0.6","2.8","2.4","05","129"],
["Benton County, Arkansas","7.4","1.5","4.0","91.1","70.7","2.70","66.6","1.7","1.4","16.6","05","007"],
["Hot Spring County, Arkansas","13.4","1.6","5.6","92.9","56.6","2.50","77.9","11.4","0.5","3.5","05","059"],
["Madison County, Arkansas","13.8","1.7","5.7","89.7","54.8","2.57","78.0","0.3","1.3","5.7","05","087"],
["Dolores County, Colorado","7.1","3.5","8.0","94.7","62.9","2.45","81.6","0.0","1.7","7.1","08","033"],
["Jackson County, Colorado","4.7","0.8","10.9","93.9","63.9","2.24","79.9","0.0","0.0","17.4","08","057"],
["Montezuma County, Colorado","9.5","2.6","5.6","87.9","52.8","2.42","72.1","0.3","12.3","12.5","08","083"],
["Boulder County, Colorado","4.7","1.6","3.7","95.4","79.5","2.44","62.2","0.9","0.4","13.9","08","013"],
["Yuma County, Colorado","9.7","3.1","5.3","91.0","63.0","2.45","66.9","1.1","0.6","23.4","08","125"],
["Routt County, Colorado","5.9","1.2","3.2","92.7","75.7","2.57","71.2","0.9","0.4","7.0","08","107"],
["Clear Creek County, Colorado","4.1","0.9","4.5","90.1","73.5","2.13","77.2","1.2","0.3","7.0","08","019"],
["Pueblo County, Colorado","13.9","2.2","5.5","93.3","55.9","2.52","64.7","2.1","4.0","43.0","08","101"],
["Park County, Colorado","4.0","1.2","3.8","91.1","65.9","2.56","86.4","0.3","0.4","6.1","08","093"],
["Mesa County, Colorado","10.5","2.5","5.2","90.3","61.4","2.39","68.2","0.7","0.9","14.5","08","077"],
["El Paso County, Colorado","7.0","1.3","3.5","92.8","71.3","2.65","64.0","6.4","0.8","17.1","08","041"],
["Arapahoe County, Colorado","5.5","1.5","3.4","92.3","72.8","2.66","63.5","10.8","0.7","19.2","08","005"],
["New Castle County, Delaware","7.3","1.8","4.5","95.1","75.4","2.62","67.9","25.2","0.3","9.9","10","003"],
["Kent County, Delaware","10.3","1.6","5.2","92.9","67.5","2.61","69.1","25.7","0.7","7.1","10","001"],
["Litchfield County, Connecticut","3.9","3.0","5.6","96.1","75.1","2.41","76.5","1.7","0.3","6.3","09","005"],
["Palm Beach County, Florida","8.4","4.0","8.1","87.0","63.9","2.61","68.9","18.7","0.2","22.4","12","099"],
["Miami-Dade County, Florida","13.8","2.3","5.2","83.2","53.4","3.00","51.2","17.4","0.2","68.5","12","086"],
["Franklin County, Florida","15.5","2.6","6.0","81.7","53.1","2.29","74.6","14.1","0.1","5.5","12","037"],
["Hamilton County, Florida","21.9","1.5","4.8","86.3","51.7","2.51","67.9","34.5","1.2","9.4","12","047"],
["Sumter County, Florida","4.6","4.4","18.6","94.4","68.0","2.06","89.7","7.1","0.3","5.7","12","119"],
["Holmes County, Florida","18.0","1.8","6.9","82.3","52.1","2.48","76.4","7.0","1.4","2.8","12","059"],
["Lee County, Florida","8.8","3.3","9.3","86.7","62.4","2.64","72.3","8.6","0.2","21.4","12","071"],
["Collier County, Florida","7.4","4.3","11.5","84.6","62.6","2.57","73.3","6.8","0.2","27.9","12","021"],
["Pasco County, Florida","9.0","2.5","7.6","88.5","61.1","2.53","72.1","5.8","0.4","15.2","12","101"],
["Highlands County, Florida","12.9","4.8","13.4","88.9","53.2","2.43","75.3","9.7","0.2","20.1","12","055"],
["DeSoto County, Florida","18.3","2.1","7.6","80.8","39.2","2.77","69.7","12.6","0.1","31.6","12","027"],
["Columbia County, Florida","10.4","2.0","5.6","87.5","56.9","2.59","71.4","18.1","0.3","6.3","12","023"],
["Putnam County, Florida","17.9","2.0","7.4","84.0","46.6","2.48","70.7","16.3","0.4","10.0","12","107"],
["Union County, Florida","16.8","1.2","3.7","89.2","63.4","2.42","66.1","21.9","0.8","5.6","12","125"],
["Levy County, Florida","17.0","2.6","7.1","84.8","49.9","2.44","77.7","8.8","0.2","8.4","12","075"],
["Volusia County, Florida","9.2","3.2","7.4","88.5","62.7","2.43","70.3","10.9","0.3","13.9","12","127"],
["Madison County, Florida","20.7","1.9","6.0","87.3","55.9","2.41","73.6","38.6","0.3","5.5","12","079"],
["Escambia County, Florida","9.0","1.8","5.0","89.7","68.1","2.46","62.0","21.9","0.4","5.7","12","033"],
["Okaloosa County, Florida","7.3","1.7","4.9","88.3","72.7","2.54","63.4","9.8","0.4","9.3","12","091"],
["Lumpkin County, Georgia","7.7","1.3","5.0","88.4","73.4","2.67","70.7","2.1","0.3","4.8","13","187"],
["Miller County, Georgia","16.0","2.4","8.2","84.8","53.1","2.40","65.5","30.5","0.6","0.4","13","201"],
["Oconee County, Georgia","4.7","1.3","4.3","93.3","82.7","2.82","82.9","5.2","0.1","5.3","13","219"],
["Henry County, Georgia","6.6","1.1","2.9","89.7","73.5","2.95","70.4","43.9","0.1","6.8","13","151"],
["Long County, Georgia","11.7","0.5","2.7","84.6","58.6","3.26","69.1","24.9","0.2","11.3","13","183"],
["Stephens County, Georgia","8.1","1.9","5.2","86.5","56.3","2.62","69.8","11.9","0.2","3.5","13","257"],
["Jeff Davis County, Georgia","20.3","1.1","4.5","81.6","46.7","2.82","65.1","16.7","0.0","12.1","13","161"],
["Calhoun County, Georgia","26.5","1.8","4.5","83.0","46.9","2.56","65.6","60.5","0.0","4.7","13","037"],
["Bibb County, Georgia","19.4","2.0","4.2","87.1","58.7","2.53","52.3","54.4","0.2","3.3","13","021"],
["Marion County, Georgia","13.5","1.3","6.9","89.3","59.9","2.45","78.4","30.9","0.2","7.3","13","197"],
["Bleckley County, Georgia","12.2","1.7","6.0","90.5","70.0","2.71","74.3","27.5","0.1","3.0","13","023"],
